Title,Rating,Votes
Guardians of the Galaxy,8.1,757074
Prometheus,7,485820
Split,7.3,157606
Sing,7.2,60545
Suicide Squad,6.2,393727
The Great Wall,6.1,56036
La La Land,8.3,258682
Mindhorn,6.4,2490
The Lost City of Z,7.1,7188
Passengers,7,192177
Fantastic Beasts and Where to Find Them,7.5,232072
Hidden Figures,7.8,93103
Rogue One,7.9,323118
Moana,7.7,118151
Colossal,6.4,8612
The Secret Life of Pets,6.6,120259
Hacksaw Ridge,8.2,211760
Jason Bourne,6.7,150823
Lion,8.1,102061
Arrival,8,340798
Gold,6.7,19053
Manchester by the Sea,7.9,134213
Hounds of Love,6.7,1115
Trolls,6.5,38552
Independence Day: Resurgence,5.3,127553
Paris pieds nus,6.8,222
Bahubali: The Beginning,8.3,76193
Dead Awake,4.7,523
Bad Moms,6.2,66540
Assassin's Creed,5.9,112813
Why Him?,6.3,48123
Nocturnal Animals,7.5,126030
X-Men: Apocalypse,7.1,275510
Deadpool,8,627797
Resident Evil: The Final Chapter,5.6,46165
Captain America: Civil War,7.9,411656
Interstellar,8.6,1047747
Doctor Strange,7.6,293732
The Magnificent Seven,6.9,122853
5- 25- 77,7.1,241
Sausage Party,6.3,120690
Moonlight,7.5,135095
Don't Fuck in the Woods,2.7,496
The Founder,7.2,37033
Lowriders,6.3,279
Pirates of the Caribbean: On Stranger Tides,6.7,395025
Miss Sloane,7.3,17818
Fallen,5.6,5103
Star Trek Beyond,7.1,164567
The Last Face,3.7,987
Star Wars: Episode VII - The Force Awakens,8.1,661608
Underworld: Blood Wars,5.8,41362
Mother's Day,5.6,20221
John Wick,7.2,321933
The Dark Knight,9,1791916
Silence,7.3,49190
Don't Breathe,7.2,121103
Me Before You,7.4,113322
Their Finest,7,3739
Sully,7.5,137608
Batman v Superman: Dawn of Justice,6.7,472307
The Autopsy of Jane Doe,6.8,35870
The Girl on the Train,6.5,102177
Fifty Shades of Grey,4.1,244474
The Prestige,8.5,913152
Kingsman: The Secret Service,7.7,440209
Patriots Day,7.4,39784
Mad Max: Fury Road,8.1,632842
Wakefield,7.5,291
Deepwater Horizon,7.2,89849
The Promise,5.9,149791
Allied,7.1,78079
A Monster Calls,7.5,39134
Collateral Beauty,6.8,43977
Zootopia,8.1,296853
Pirates of the Caribbean: At World's End,7.1,498821
The Avengers,8.1,1045588
Inglourious Basterds,8.3,959065
Pirates of the Caribbean: Dead Man's Chest,7.3,552027
Ghostbusters,5.3,147717
Inception,8.8,1583625
Captain Fantastic,7.9,105081
The Wolf of Wall Street,8.2,865134
Gone Girl,8.1,636243
Furious Seven,7.2,301249
Jurassic World,7,455169
Live by Night,6.4,27869
Avatar,7.8,935408
The Hateful Eight,7.8,341170
The Accountant,7.4,162122
Prisoners,8.1,431185
Warcraft,7,187547
The Help,8.1,342429
War Dogs,7.1,106463
Avengers: Age of Ultron,7.4,516895
The Nice Guys,7.4,175067
Kimi no na wa,8.6,34110
The Void,5.8,9247
Personal Shopper,6.3,10181
The Departed,8.5,937414
Legend,7,108836
Thor,7,570814
The Martian,8,556097
Contratiempo,7.9,7204
The Man from U.N.C.L.E.,7.3,202973
Hell or High Water,7.7,115546
The Comedian,5.4,1954
The Legend of Tarzan,6.3,117590
All We Had,5.8,1004
Ex Machina,7.7,339797
The Belko Experiment,6.3,3712
12 Years a Slave,8.1,486338
The Bad Batch,6.1,512
300,7.7,637104
Harry Potter and the Deathly Hallows: Part 2,8.1,590595
Office Christmas Party,5.8,30761
The Neon Demon,6.2,50359
Dangal,8.8,48969
10 Cloverfield Lane,7.2,192968
Finding Dory,7.4,157026
Miss Peregrine's Home for Peculiar Children,6.7,101058
Divergent,6.7,362093
Mike and Dave Need Wedding Dates,6,53183
Boyka: Undisputed IV,7.4,10428
The Dark Knight Rises,8.5,1222645
The Jungle Book,7.5,198243
Transformers: Age of Extinction,5.7,255483
Nerve,6.6,69651
Mamma Mia!,6.4,153481
The Revenant,8,499424
Fences,7.3,50953
Into the Woods,6,109756
The Shallows,6.4,78328
Whiplash,8.5,477276
Furious 6,7.1,318051
The Place Beyond the Pines,7.3,200090
No Country for Old Men,8.1,660286
The Great Gatsby,7.3,386102
Shutter Island,8.1,855604
Brimstone,7.1,13004
Star Trek,8,526324
Diary of a Wimpy Kid,6.2,34184
The Big Short,7.8,246360
Room,8.2,224132
Django Unchained,8.4,1039115
Ah-ga-ssi,8.1,33418
The Edge of Seventeen,7.4,47694
Watchmen,7.6,410249
Superbad,7.6,442082
Inferno,6.2,97623
The BFG,6.4,50853
The Hunger Games,7.2,735604
White Girl,5.8,4299
Sicario,7.6,243230
Twin Peaks: The Missing Pieces,8.1,1973
Aliens vs Predator - Requiem,4.7,97618
Pacific Rim,7,400519
"Crazy, Stupid, Love.",7.4,396714
Scott Pilgrim vs. the World,7.5,291457
Hot Fuzz,7.9,373244
Mine,6,5926
Free Fire,7,6946
X-Men: Days of Future Past,8,552298
Jack Reacher: Never Go Back,6.1,78043
Casino Royale,8,495106
Twilight,5.2,361449
Now You See Me 2,6.5,156567
Woman in Gold,7.3,39723
13 Hours,7.3,76935
Spectre,6.8,308981
Nightcrawler,7.9,332476
Kubo and the Two Strings,7.9,72778
Beyond the Gates,5.2,2127
Her,8,390531
Frozen,7.5,451894
Tomorrowland,6.5,143069
Dawn of the Planet of the Apes,7.6,337777
Tropic Thunder,7,321442
The Conjuring 2,7.4,137203
Ant-Man,7.3,368912
Bridget Jones's Baby,6.7,43086
The VVitch: A New-England Folktale,6.8,101781
Cinderella,7,117018
Realive,5.9,1176
Forushande,8,22389
Love,6,24003
Billy Lynn's Long Halftime Walk,6.3,11944
Crimson Peak,6.6,97454
Drive,7.8,461509
Trainwreck,6.3,106364
The Light Between Oceans,7.2,27382
Below Her Mouth,5.6,1445
Spotlight,8.1,268282
Morgan,5.8,22107
Warrior,8.2,355722
Captain America: The First Avenger,6.9,547368
Hacker,6.3,3799
Into the Wild,8.1,459304
The Imitation Game,8.1,532353
Central Intelligence,6.3,97082
Edge of Tomorrow,7.9,471815
A Cure for Wellness,6.5,12193
Snowden,7.3,79855
Iron Man,7.9,737719
Allegiant,5.7,70504
X: First Class,7.8,550011
Raw (II),7.5,5435
Paterson,7.5,26089
Bridesmaids,6.8,227912
The Girl with All the Gifts,6.7,23713
San Andreas,6.1,161396
Spring Breakers,5.3,114290
Transformers,7.1,531112
Old Boy,5.8,54679
Thor: The Dark World,7,443584
Gods of Egypt,5.5,73568
Captain America: The Winter Soldier,7.8,542362
Monster Trucks,5.7,7044
A Dark Song,6.1,1703
Kick-Ass,7.7,456749
Hardcore Henry,6.7,61098
Cars,7.1,283445
It Follows,6.9,136399
The Girl with the Dragon Tattoo,7.8,348551
We're the Millers,7,334867
American Honey,7,19660
The Lobster,7.1,121313
Predators,6.4,179450
Maleficent,7,268877
Rupture,4.8,2382
Pan's Labyrinth,8.2,498879
A Kind of Murder,5.2,3305
Apocalypto,7.8,247926
Mission: Impossible - Rogue Nation,7.4,257472
The Huntsman: Winter's War,6.1,66766
The Perks of Being a Wallflower,8,377336
Jackie,6.8,41446
The Disappointments Room,3.9,4895
The Grand Budapest Hotel,8.1,530881
The Host,5.9,96852
Fury,7.6,332234
Inside Out,8.2,416689
Rock Dog,5.8,1109
Terminator Genisys,6.5,205365
Percy Jackson & the Olympians: The Lightning Thief,5.9,148949
Les MisĂ©rables,7.6,257426
Children of Men,7.9,382910
20th Century Women,7.4,14708
Spy,7.1,188017
The Intouchables,8.6,557965
Bonjour Anne,4.9,178
Kynodontas,7.3,50946
Straight Outta Compton,7.9,139831
The Amazing Spider-Man 2,6.7,342183
The Conjuring,7.5,330305
The Hangover,7.8,611563
Battleship,5.8,210349
Rise of the Planet of the Apes,7.6,422290
Lights Out,6.4,69823
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,7.1,664
Birdman or (The Unexpected Virtue of Ignorance),7.8,440299
Black Swan,8,581518
Dear White People,6.2,21715
Nymphomaniac: Vol. I,7,90556
Teenage Mutant Ninja Turtles: Out of the Shadows,6,59312
Knock Knock,4.9,53441
Dirty Grandpa,6,75137
Cloud Atlas,7.5,298651
X-Men Origins: Wolverine,6.7,388447
Satanic,3.7,2384
Skyfall,7.8,547386
The Hobbit: An Unexpected Journey,7.9,668651
21 Jump Street,7.2,432046
Sing Street,8,52144
Ballerina,6.8,4729
Oblivion,7,410125
22 Jump Street,7.1,280110
Zodiac,7.7,329683
Everybody Wants Some!!,7,36312
Iron Man Three,7.2,591023
Now You See Me,7.3,492324
Sherlock Holmes,7.6,501769
Death Proof,7.1,220236
The Danish Girl,7,110773
Hercules,6,122838
Sucker Punch,6.1,204874
Keeping Up with the Joneses,5.8,30405
Jupiter Ascending,5.3,150121
Masterminds,5.8,26508
Iris,6.1,726
Busanhaeng,7.5,58782
Pitch Perfect,7.2,226631
Neighbors 2: Sorority Rising,5.7,76327
The Exception,7.7,96
Man of Steel,7.1,577010
The Choice,6.6,20514
Ice Age: Collision Course,5.7,34523
The Devil Wears Prada,6.8,302268
The Infiltrator,7.1,43929
There Will Be Blood,8.1,400682
The Equalizer,7.2,249425
Lone Survivor,7.5,218996
The Cabin in the Woods,7,295554
The House Bunny,5.5,67033
She's Out of My League,6.4,105619
Inherent Vice,6.7,69509
Alice Through the Looking Glass,6.2,57207
Vincent N Roxxy,5.5,403
The Fast and the Furious: Tokyo Drift,6,193479
How to Be Single,6.1,59886
The Blind Side,7.7,237221
La vie d'AdĂ¨le,7.8,103150
The Babadook,6.8,132580
The Hobbit: The Battle of the Five Armies,7.4,385598
Harry Potter and the Order of the Phoenix,7.5,385325
Snowpiercer,7,199048
The 5th Wave,5.2,73093
The Stakelander,5.3,1263
The Visit,6.2,81429
Fast Five,7.3,300803
Step Up,6.5,95960
Lovesong,6.4,616
RocknRolla,7.3,203096
In Time,6.7,319025
The Social Network,7.7,510100
The Last Witch Hunter,6,71149
Victor Frankenstein,6,37975
A Street Cat Named Bob,7.4,12643
Green Room,7,62885
Blackhat,5.4,43085
Storks,6.9,34248
American Sniper,7.3,353305
Dallas Buyers Club,8,352801
Lincoln,7.4,207497
Rush,8.1,339722
Before I Wake,6.1,18201
Silver Linings Playbook,7.8,564364
Tracktown,5.9,115
The Fault in Our Stars,7.8,271301
Blended,6.5,93764
Fast & Furious,6.6,217464
Looper,7.4,452369
White House Down,6.4,173320
Pete's Dragon,6.8,36322
Spider-Man 3,6.2,406219
The Three Musketeers,5.8,92329
Stardust,7.7,220664
American Hustle,7.3,379088
Jennifer's Body,5.1,96617
Midnight in Paris,7.7,320323
Lady Macbeth,7.3,1396
Joy,6.6,97679
The Dressmaker,7.1,33352
CafĂ© Society,6.7,45579
Insurgent,6.3,171970
Seventh Son,5.5,59958
Demain tout commence,7.4,5496
The Theory of Everything,7.7,299718
This Is the End,6.6,327838
About Time,7.8,221600
Step Brothers,6.9,223065
Clown,5.7,14248
Star Trek Into Darkness,7.8,417663
Zombieland,7.7,409403
"Hail, Caesar!",6.3,89059
Slumdog Millionaire,8,677044
The Twilight Saga: Breaking Dawn - Part 2,5.5,194329
American Wrestler: The Wizard,6.9,286
The Amazing Spider-Man,7,474320
Ben-Hur,5.7,28326
Sleight,6,702
The Maze Runner,6.8,335531
Criminal,6.3,38430
Wanted,6.7,312495
Florence Foster Jenkins,6.9,31776
Collide,5.7,7583
Black Mass,6.9,135706
Creed,7.6,175673
Swiss Army Man,7.1,61812
The Expendables 3,6.1,137568
What We Do in the Shadows,7.6,84016
Southpaw,7.4,169083
Hush,6.6,45867
Bridge of Spies,7.6,217938
The Lego Movie,7.8,266508
Everest,7.1,154647
Pixels,5.6,101092
Robin Hood,6.7,221117
The Wolverine,6.7,355362
John Carter,6.6,220667
Keanu,6.3,31913
The Gunman,5.8,31194
Steve Jobs,7.2,116112
Whisky Galore,5,102
Grown Ups 2,5.4,114482
The Age of Adaline,7.2,112288
The Incredible Hulk,6.8,342355
Couples Retreat,5.5,86417
Absolutely Anything,6,26587
Magic Mike,6.1,113686
Minions,6.4,159830
The Black Room,3.9,240
Bronson,7.1,93972
Despicable Me,7.7,410607
The Best of Me,6.7,49041
The Invitation,6.7,40529
Zero Dark Thirty,7.4,226661
Tangled,7.8,316459
The Hunger Games: Mockingjay - Part 2,6.6,202380
Vacation,6.1,74589
Taken,7.8,502961
Pitch Perfect 2,6.5,108306
Monsters University,7.3,252119
Elle,7.2,35417
Mechanic: Resurrection,5.6,48161
Tusk,5.4,34546
The Headhunter's Calling,6.9,164
Atonement,7.8,202890
Harry Potter and the Deathly Hallows: Part 1,7.7,357213
Shame,7.2,155010
Hanna,6.8,164208
The Babysitters,5.7,8914
Pride and Prejudice and Zombies,5.8,35003
300: Rise of an Empire,6.2,237887
London Has Fallen,5.9,100702
The Curious Case of Benjamin Button,7.8,485075
Sin City: A Dame to Kill For,6.5,122185
The Bourne Ultimatum,8.1,525700
Srpski film,5.2,43648
The Purge: Election Year,6,54216
3 Idiots,8.4,238789
Zoolander 2,4.7,48297
World War Z,7,494819
Mission: Impossible - Ghost Protocol,7.4,382459
Let Me Make You a Martyr,6.4,223
Filth,7.1,81301
The Longest Ride,7.1,58421
The imposible,7.6,156189
Kick-Ass 2,6.6,214825
Folk Hero & Funny Guy,5.6,220
Oz the Great and Powerful,6.3,181521
Brooklyn,7.5,94977
Coraline,7.7,156620
Blue Valentine,7.4,151409
The Thinning,6,4531
Silent Hill,6.6,184152
Dredd,7.1,213764
Hunt for the Wilderpeople,7.9,52331
Big Hero 6,7.8,309186
Carrie,5.9,113272
Iron Man 2,7,556666
Demolition,7,58720
Pandorum,6.8,126656
Olympus Has Fallen,6.5,214994
I Am Number Four,6.1,202682
Jagten,8.3,192263
The Proposal,6.7,241709
Get Hard,6,95119
Just Go with It,6.4,182069
Revolutionary Road,7.3,159736
The Town,7.6,294553
The Boy,6,51235
Denial,6.6,8229
Predestination,7.5,187760
Goosebumps,6.3,57602
Sherlock Holmes: A Game of Shadows,7.5,357436
Salt,6.4,255813
Enemy,6.9,111558
District 9,8,556794
The Other Guys,6.7,199900
American Gangster,7.8,337835
Marie Antoinette,6.4,83941
2012,5.8,297984
Harry Potter and the Half-Blood Prince,7.5,351059
Argo,7.7,481274
Eddie the Eagle,7.4,56332
The Lives of Others,8.5,278103
Pet,5.7,8404
Paint It Black,8.3,61
Macbeth,6.7,41642
Forgetting Sarah Marshall,7.2,226619
The Giver,6.5,93799
Triple 9,6.3,48400
Perfetti sconosciuti,7.7,17584
Angry Birds,6.3,55781
Moonrise Kingdom,7.8,254446
Hairspray,6.7,102954
Safe Haven,6.7,84765
Focus,6.6,166489
Ratatouille,8,504039
Stake Land,6.5,36091
The Book of Eli,6.9,241359
Cloverfield,7,313803
Point Break,5.3,44553
