Title,Rating,Votes
Under the Skin,6.3,94707
I Am Legend,7.2,565721
Men in Black 3,6.8,278379
Super 8,7.1,298913
Law Abiding Citizen,7.4,228339
Up,8.3,722203
Maze Runner: The Scorch Trials,6.3,159364
Carol,7.2,77995
Imperium,6.5,27428
Youth,7.3,52636
Mr. Nobody,7.9,166872
City of Tiny Lights,5.7,291
Savages,6.5,107960
(500) Days of Summer,7.7,398972
Movie 43,4.3,83625
Gravity,7.8,622089
The Boy in the Striped Pyjamas,7.8,144614
Shooter,7.2,267820
The Happening,5,170897
Bone Tomahawk,7.1,47289
Magic Mike XXL,5.7,42506
Easy A,7.1,294950
Exodus: Gods and Kings,6,137299
Chappie,6.9,188769
The Hobbit: The Desolation of Smaug,7.9,513744
Half of a Yellow Sun,6.2,1356
Anthropoid,7.2,24100
The Counselor,5.3,84927
Viking,4.7,1830
Whiskey Tango Foxtrot,6.6,36156
Trust,7,36043
Birth of the Dragon,3.9,552
Elysium,6.6,358932
The Green Inferno,5.4,26461
Godzilla,6.4,318058
The Bourne Legacy,6.7,245374
A Good Year,6.9,74674
Friend Request,5.4,12758
Deja Vu,7,253858
Lucy,6.4,352698
A Quiet Passion,7.2,1024
Need for Speed,6.5,143389
Jack Reacher,7,250811
The Do-Over,5.7,24761
True Crimes,7.3,198
American Pastoral,6.1,7115
The Ghost Writer,7.2,137964
Limitless,7.4,444417
Spectral,6.3,27042
P.S. I Love You,7.1,177247
Zipper,5.7,4912
Midnight Special,6.7,54787
Don't Think Twice,6.8,10485
Alice in Wonderland,6.5,324898
Chuck,6.8,391
"I, Daniel Blake",7.9,22941
The Break-Up,5.8,106381
Loving,7.1,17141
Fantastic Four,4.3,121847
The Survivalist,6.3,9187
Colonia,7.1,30074
The Boy Next Door,4.6,30180
The Gift,7.1,96688
Dracula Untold,6.3,148504
In the Heart of the Sea,6.9,90372
Idiocracy,6.6,115355
The Expendables,6.5,283282
Evil Dead,6.5,133113
Sinister,6.8,171169
Wreck-It Ralph,7.8,290559
Snow White and the Huntsman,6.1,239772
Pan,5.8,47804
Transformers: Dark of the Moon,6.3,338369
Juno,7.5,432461
A Hologram for the King,6.1,26521
Money Monster,6.5,68654
The Other Woman,6,110825
Enchanted,7.1,150353
The Intern,7.1,159582
Little Miss Sunshine,7.8,374044
Bleed for This,6.8,11900
Clash of the Titans,5.8,238206
The Finest Hours,6.8,44425
Tron,6.8,273959
The Hunger Games: Catching Fire,7.6,525646
All Good Things,6.3,44158
Kickboxer: Vengeance,4.9,6809
The Last Airbender,4.2,125129
Sex Tape,5.1,89885
What to Expect When You're Expecting,5.7,60059
Moneyball,7.6,297395
Ghost Rider,5.2,190673
Unbroken,7.2,114006
Immortals,6,142900
Sunshine,7.3,199860
Brave,7.2,293941
MĂ¤n som hatar kvinnor,7.8,182074
Adoration,6.2,25208
The Drop,7.1,116118
She's the Man,6.4,122864
Daddy's Home,6.1,68306
Let Me In,7.2,97141
Never Back Down,6.6,84083
Grimsby,6.2,63408
Moon,7.9,277123
Megamind,7.3,183926
Gangster Squad,6.7,181432
Blood Father,6.4,40357
He's Just Not That Into You,6.4,137684
Kung Fu Panda 3,7.2,89791
The Rise of the Krays,5.1,1630
Handsome Devil,7.4,338
Winter's Bone,7.2,116435
Horrible Bosses,6.9,368556
Mommy,8.1,33560
Hellboy II: The Golden Army,7,216932
Beautiful Creatures,6.2,71822
Toni Erdmann,7.6,24387
The Lovely Bones,6.7,130702
The Assassination of Jesse James by the Coward Robert Ford,7.5,143564
Don Jon,6.6,199973
Bastille Day,6.3,21089
2307: Winter's Dream,4,277
Free State of Jones,6.9,29895
Mr. Right,6.3,30053
The Secret Life of Walter Mitty,7.3,249877
Dope,7.3,66400
Underworld Awakening,6.4,127157
Antichrist,6.6,94069
Friday the 13th,5.6,78631
Taken 3,6,144715
Total Recall,6.3,210965
X-Men: The Last Stand,6.7,406540
The Escort,6,7181
The Whole Truth,6.1,10700
Night at the Museum: Secret of the Tomb,6.2,74886
Love & Other Drugs,6.7,151519
The Interview,6.6,261536
The Host,7,73491
Megan Is Missing,4.9,6683
WALLÂ·E,8.4,776897
Knocked Up,7,309398
Source Code,7.5,404884
Lawless,7.3,195360
Unfriended,5.6,50402
American Reunion,6.7,178471
The Pursuit of Happyness,8,361105
Relatos salvajes,8.1,110100
The Ridiculous 6,4.8,31149
Frantz,7.5,4304
Viral,5.5,3564
Gran Torino,8.2,595779
Burnt,6.6,76469
Tall Men,3.2,173
Sleeping Beauty,5.3,27006
Vampire Academy,5.6,44111
Sweeney Todd: The Demon Barber of Fleet Street,7.4,296289
Solace,6.4,36300
Insidious,6.8,219916
Popstar: Never Stop Never Stopping,6.7,30875
The Levelling,6.4,482
Public Enemies,7,240323
Boyhood,7.9,286722
Teenage Mutant Ninja Turtles,5.9,178527
Eastern Promises,7.7,198006
The Daughter,6.7,2798
Pineapple Express,7,267872
The First Time,6.9,54027
Gone Baby Gone,7.7,206707
The Heat,6.6,140151
L'avenir,7.1,5796
Anna Karenina,6.6,75291
Regression,5.7,26320
Ted 2,6.3,136323
Pain & Gain,6.5,168875
Blood Diamond,8,422014
Devil's Knot,6.1,15514
Child 44,6.5,47703
The Hurt Locker,7.6,352023
Green Lantern,5.6,231907
War on Everyone,5.9,9285
The Mist,7.2,233346
Escape Plan,6.7,188004
"Love, Rosie",7.2,80415
The DUFF,6.5,57874
The Age of Shadows,7.2,2403
The Hunger Games: Mockingjay - Part 1,6.7,331902
We Need to Talk About Kevin,7.5,104953
Love & Friendship,6.5,16164
The Mortal Instruments: City of Bones,5.9,112313
Seven Pounds,7.7,245144
The King's Speech,8,534388
Hunger,7.6,54486
Jumper,6.1,252503
Toy Story 3,8.3,586669
Tinker Tailor Soldier Spy,7.1,157053
Resident Evil: Retribution,5.4,114144
Dear Zindagi,7.8,23540
Genius,6.5,10708
Pompeii,5.5,90188
Life of Pi,7.9,471109
Hachi: A Dog's Tale,8.1,177602
10 Years,6.1,19636
I Origins,7.3,86271
Live Free or Die Hard,7.2,347567
The Matchbreaker,5.5,1427
Funny Games,6.5,73835
Ted,7,494641
RED,7.1,250012
Australia,6.6,106115
Faster,6.5,83788
The Neighbor,5.8,4754
The Adjustment Bureau,7.1,208632
The Hollars,6.5,5908
The Judge,7.4,146812
Closed Circuit,6.2,18437
Transformers: Revenge of the Fallen,6,335757
La tortue rouge,7.6,11482
The Book of Life,7.3,50388
Incendies,8.2,92863
The Heartbreak Kid,5.8,74664
Happy Feet,6.5,141141
Entourage,6.6,64557
The Strangers,6.2,96718
Noah,5.8,209700
Neighbors,6.4,236500
Nymphomaniac: Vol. II,6.7,65824
Wild,7.1,95553
Grown Ups,6,190385
Blair Witch,5.1,26088
The Karate Kid,6.2,127983
Dark Shadows,6.2,209326
Friends with Benefits,6.6,286543
The Illusionist,7.6,309934
The A-Team,6.8,219116
The Guest,6.7,71069
The Internship,6.3,166342
Paul,7,201707
This Beautiful Fantastic,6.9,688
The Da Vinci Code,6.6,338280
Mr. Church,7.7,16163
Hugo,7.5,259182
The Blackcoat's Daughter,5.6,4155
Body of Lies,7.1,182305
Knight of Cups,5.7,17439
The Mummy: Tomb of the Dragon Emperor,5.2,124554
The Boss,5.4,29642
Hands of Stone,6.6,8998
El secreto de sus ojos,8.2,144524
True Grit,7.6,254904
We Are Your Friends,6.2,25903
A Million Ways to Die in the West,6.1,144779
Only for One Night,4.6,313
Rules Don't Apply,5.7,3731
Ouija: Origin of Evil,6.1,30035
Percy Jackson: Sea of Monsters,5.9,91684
Fracture,7.2,148943
Oculus,6.5,92875
In Bruges,7.9,322536
This Means War,6.3,154400
LĂ­da BaarovĂ¡,5,353
The Road,7.3,187302
Lavender,5.2,2083
Deuces,6.6,256
Conan the Barbarian,5.2,84893
The Fighter,7.8,290056
August Rush,7.5,91229
Chef,7.3,151970
Eye in the Sky,7.3,57826
Eagle Eye,6.6,156158
The Purge,5.7,154588
PK,8.2,103279
Ender's Game,6.7,194236
Indiana Jones and the Kingdom of the Crystal Skull,6.2,351361
Paper Towns,6.3,72515
High-Rise,5.7,25928
Quantum of Solace,6.6,347798
The Assignment,4.5,2043
How to Train Your Dragon,8.1,523893
Lady in the Water,5.6,82701
The Fountain,7.3,199193
Cars 2,6.2,110490
31,5.1,10871
Final Girl,4.7,9026
Chalk It Up,4.8,499
The Man Who Knew Infinity,7.2,29912
Unknown,6.9,218679
Self/less,6.5,67196
Mr. Brooks,7.3,128146
Tramps,6.5,1031
Before We Go,6.9,31370
Captain Phillips,7.8,346154
The Secret Scripture,6.8,378
Max Steel,4.6,11555
Hotel Transylvania 2,6.7,69157
Hancock,6.4,366138
Sisters,6,50241
The Family,6.3,92868
Zack and Miri Make a Porno,6.6,154936
Ma vie de Courgette,7.8,4370
Man on a Ledge,6.6,129252
No Strings Attached,6.2,178243
Rescue Dawn,7.3,87887
Despicable Me 2,7.4,304837
A Walk Among the Tombstones,6.5,93883
The World's End,7,199813
Yoga Hosers,4.3,7091
Seven Psychopaths,7.2,196652
Beowulf,6.2,146566
Jack Ryan: Shadow Recruit,6.2,103681
1408,6.8,221073
The Gambler,6,52537
Prince of Persia: The Sands of Time,6.6,233148
The Spectacular Now,7.1,115751
A United Kingdom,6.8,4771
USS Indianapolis: Men of Courage,5.2,4964
Turbo Kid,6.7,19309
Mama,6.2,142560
Orphan,7,153448
To Rome with Love,6.3,72050
Fantastic Mr. Fox,7.8,149779
Inside Man,7.6,285441
I.T.,5.4,8755
127 Hours,7.6,294010
Annabelle,5.4,91106
Wolves at the Door,4.6,564
Suite FranĂ§aise,6.9,13711
The Imaginarium of Doctor Parnassus,6.8,130153
G.I. Joe: The Rise of Cobra,5.8,180105
Christine,7,5855
Man Down,5.8,4779
Crawlspace,5.3,1427
Shut In,4.6,5715
The Warriors Gate,5.3,1391
Grindhouse,7.6,160350
Disaster Movie,1.9,77207
Rocky Balboa,7.2,171356
Diary of a Wimpy Kid: Dog Days,6.4,16917
Jane Eyre,7.4,67464
Fool's Gold,5.7,62719
The Dictator,6.4,225394
The Loft,6.3,38804
Bacalaureat,7.5,5531
You Don't Mess with the Zohan,5.5,163144
Exposed,4.2,8409
Maudie,7.8,346
Horrible Bosses 2,6.3,125190
A Bigger Splash,6.4,15232
Melancholia,7.1,137117
The Princess and the Frog,7.1,95480
Unstoppable,6.8,157499
Flight,7.3,276347
Home,6.7,77447
La migliore offerta,7.8,77986
Mean Dreams,6.3,1066
42,7.5,69659
21,6.8,198395
Begin Again,7.4,111875
Out of the Furnace,6.8,88829
Vicky Cristina Barcelona,7.1,208770
Kung Fu Panda,7.6,329788
Barbershop: The Next Cut,5.9,9993
Terminator Salvation,6.6,297093
Freedom Writers,7.5,55648
The Hills Have Eyes,6.4,136642
Changeling,7.8,206793
Remember Me,7.2,119376
Koe no katachi,8.4,2421
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",6.2,32310
Locke,7.1,100890
The 9th Life of Louis Drax,6.3,6175
Horns,6.5,61060
Indignation,6.9,7402
The Stanford Prison Experiment,6.9,20907
Diary of a Wimpy Kid: Rodrick Rules,6.6,20194
Mission: Impossible III,6.9,270429
En man som heter Ove,7.7,21569
Dragonball Evolution,2.7,59512
Red Dawn,5.4,64584
One Day,7,113599
Life as We Know It,6.6,101301
28 Weeks Later,7,221858
Warm Bodies,6.9,193579
Blue Jasmine,7.3,160592
G.I. Joe: Retaliation,5.8,152145
Wrath of the Titans,5.8,159230
Shin Gojira,6.9,8365
Saving Mr. Banks,7.5,125693
Transcendence,6.3,184564
Rio,6.9,173919
Equals,6.1,16361
Babel,7.5,253417
The Tree of Life,6.8,143517
The Lucky One,6.5,82874
Piranha 3D,5.5,75262
50/50,7.7,281625
The Intent,3.5,202
This Is 40,6.2,108156
Real Steel,7.1,264480
Sex and the City,5.5,102547
Rambo,7.1,187077
Planet Terror,7.1,174553
Concussion,7.1,61274
The Fall,7.9,93036
The Ugly Truth,6.5,172558
Bride Wars,5.5,83976
Sleeping with Other People,6.5,27730
Snakes on a Plane,5.6,118905
What If,6.8,55243
How to Train Your Dragon 2,7.9,237565
RoboCop,6.2,190833
In Dubious Battle,6.2,1455
"Hello, My Name Is Doris",6.7,12361
Ocean's Thirteen,6.9,269581
Slither,6.5,64351
Contagion,6.6,187004
Il racconto dei racconti - Tale of Tales,6.4,17565
I Am the Pretty Thing That Lives in the House,4.7,4204
Bridge to Terabithia,7.2,117297
Coherence,7.2,66265
Notorious,6.7,33007
Goksung,7.5,17962
The Expendables 2,6.6,257395
The Girl Next Door,6.7,19351
Perfume: The Story of a Murderer,7.5,199387
The Golden Compass,6.1,155078
Centurion,6.4,67801
Scouts Guide to the Zombie Apocalypse,6.3,31651
17 Again,6.4,152808
No Escape,6.8,57921
Superman Returns,6.1,246797
The Twilight Saga: Breaking Dawn - Part 1,4.9,190244
Precious,7.3,91623
The Sea of Trees,5.9,7475
Good Kids,6.1,3843
The Master,7.1,112902
Footloose,5.9,39380
If I Stay,6.8,92170
The Ticket,5.4,924
Detour,6.3,2205
The Love Witch,6.2,4669
Talladega Nights: The Ballad of Ricky Bobby,6.6,137502
The Human Centipede (First Sequence),4.4,60655
Super,6.8,64535
The Siege of Jadotville,7.3,14689
Up in the Air,7.4,279694
The Midnight Meat Train,6.1,50255
The Twilight Saga: Eclipse,4.9,192740
Transpecos,5.8,1292
What's Your Number?,6.1,62095
Riddick,6.4,132098
Triangle,6.9,72533
The Butler,7.2,93322
King Cobra,5.6,3990
After Earth,4.9,166512
Kicks,6.1,2417
Me and Earl and the Dying Girl,7.8,92076
The Descendants,7.3,211348
Sex and the City 2,4.3,62403
The Kings of Summer,7.2,65653
Death Race,6.4,173731
That Awkward Moment,6.2,81823
Legion,5.2,84158
End of Watch,7.7,192190
3 Days to Kill,6.2,73567
Lucky Number Slevin,7.8,271940
Trance,7,97141
Into the Forest,5.9,10220
The Other Boleyn Girl,6.7,88260
I Spit on Your Grave,6.3,60133
Custody,6.9,280
Inland Empire,7,44227
L'odyssĂ©e,6.7,1810
The Walk,7.3,92378
Wrecker,3.5,1210
The Lone Ranger,6.5,190855
Texas Chainsaw 3D,4.8,37060
Disturbia,6.9,193491
Rock of Ages,5.9,64513
Scream 4,6.2,108544
Queen of Katwe,7.4,6753
My Big Fat Greek Wedding 2,6,20966
Dark Places,6.2,31634
Amateur Night,5,2229
It's Only the End of the World,7,10658
The Skin I Live In,7.6,108772
Miracles from Heaven,7,12048
Annie,5.3,27312
Across the Universe,7.4,95172
Let's Be Cops,6.5,112729
Max,6.8,21405
Your Highness,5.6,87904
Final Destination 5,5.9,88000
Endless Love,6.3,33688
Martyrs,7.1,63785
Selma,7.5,67637
Underworld: Rise of the Lycans,6.6,129708
Taare Zameen Par,8.5,102697
Take Me Home Tonight,6.3,45419
Resident Evil: Afterlife,5.9,140900
Project X,6.7,164088
Secret in Their Eyes,6.2,27585
Hostel: Part II,5.5,73152
Step Up 2: The Streets,6.2,70699
Search Party,5.6,4881
Nine Lives,5.3,12435
